Zones,Total,Ser,Minor,VKT,LN_PO,P_YP,P_INC1,P_Cycle,P_Res,P_Coma,Index,Trams,T_Sig,Bus,Schol,Speed
POA3154,21,8,13,3.7174,8.35,25.443,31.356,0.161,76.6248,1.2897,0.4014,0,2,15,3,54.3182
POA3155,114,30,83,3.7662,9.944,21.234,42.358,0.56,76.2619,5.4574,0.4901,0,15,116,5,51
POA3156,221,68,152,5.8087,10.482,25.278,34.25,0.449,44.7044,13.8391,0.6667,0,24,176,11,55.8765
POA3158,28,10,18,0,8.849,25.991,29.751,0.262,79.6041,1.3923,0.4016,0,3,32,3,52
POA3159,35,11,24,4.7833,7.853,28.255,27.61,0.48,82.8648,4.9556,0.3371,0,0,16,2,54.507
POA3160,82,21,59,4.1517,9.115,26.897,33.057,0.4,81.3602,0.6066,0.3011,0,5,74,5,51.3684
POA3161,129,42,87,4.7008,9.586,20.337,28.574,2,89.8465,1.9994,0.2202,40,20,34,4,50.9402
POA3162,120,35,84,4.4781,9.707,21.838,33.102,1.572,86.5982,3.6939,0.2975,36,10,48,4,49.717
POA3163,191,52,138,4.7813,10.294,18.14,37.68,1.761,86.6431,3.7079,0.2932,17,20,106,5,50.3846
POA3165,109,35,73,4.9829,10.163,24.541,36.248,1.187,86.159,2.4274,0.3291,0,19,141,8,49.9315
POA3166,165,49,116,5.0756,10.014,21.006,36.715,1.6,75.0882,4.2499,0.4511,0,22,128,7,52.3529
POA3167,98,24,72,4.3684,9.12,20.941,39.269,1.173,41.3329,0.6007,0.6959,0,15,76,3,53.8462
POA3168,185,59,124,5.0695,9.735,13.835,46.655,1.217,50.7787,25.8346,0.6782,0,24,84,2,54.878
POA3169,98,26,71,4.7122,9.857,19.477,44.085,0.752,43.4823,1.4552,0.7085,0,19,101,5,51.3433
POA3170,141,48,93,5.883,9.778,20.746,36.25,0.402,64.6287,23.5137,0.5333,0,23,110,5,63.5
POA3171,200,63,135,4.8254,9.892,21.344,54.123,0.534,46.6066,5.798,0.772,0,30,86,7,50.4636
POA3172,162,49,109,5.787,10.015,24.418,43.269,0.493,42.7794,0.9017,0.7253,0,24,143,6,60.2273
POA3173,154,51,102,6.0964,9.898,25.175,38.606,0.372,51.4289,3.521,0.5805,0,26,82,6,62.7778
POA3174,244,76,164,5.1238,10.485,21.936,53.141,0.484,76.4083,8.8027,0.4685,0,26,124,11,50.6504
POA3175,748,237,504,7.0681,10.779,23.678,54.53,0.478,23.4849,16.6594,0.7657,0,101,330,15,62.0665
POA3177,69,23,44,5.4243,9.236,25.441,60.573,0.654,64.7629,4.5234,0.622,0,13,46,2,52.4658
POA3178,138,36,101,5.3312,10.457,28.746,25.626,0.253,52.5593,11.043,0.686,0,22,159,6,57.7311
POA3179,38,10,28,4.9463,8.681,25.238,31.609,0.312,28.4891,22.065,0.7766,0,10,54,3,56.1017
POA3180,61,11,50,0,8.873,23.249,36.891,0.576,48.3325,9.0322,0.7072,0,5,60,2,52.0455
POA3181,277,82,193,3.7241,9.813,10.31,31.776,4.327,74.9985,17.3086,0.4062,51,21,33,4,48.4932
POA3182,242,72,168,5.2396,9.935,8.825,31.523,4.976,61.3615,11.018,0.5479,60,37,40,3,45.4913
POA3183,125,32,92,3.8268,9.796,17.795,32.619,4.617,88.1118,2.3315,0.2608,21,18,29,6,43.8068
POA3184,56,21,35,4.1995,9.591,15.009,26.097,5.699,77.4719,3.4791,0.3968,5,21,39,4,46.5789
POA3185,102,30,70,3.4952,9.411,21.735,33.11,2.991,88.471,8.1369,0.2312,17,14,63,4,46.1538
POA3186,186,64,121,5.0188,9.964,23.15,25.527,2.653,83.9388,3.3489,0.3134,0,30,111,8,50.1581
POA3187,108,30,76,4.8279,9.669,24.832,30.224,1.864,81.7645,1.3148,0.3206,10,12,53,4,53.3125
POA3188,88,32,55,4.1822,9.734,26.76,33.333,1.982,86.263,3.0338,0.2785,0,13,85,4,49.6269
POA3189,85,22,63,4.5658,8.572,20.897,39.298,1.688,34.6708,3.354,0.6145,0,7,55,5,53.6
POA3190,73,16,56,4.4445,9.236,23.512,37.118,2.121,74.3751,7.149,0.4872,0,12,64,1,52.4096
POA3191,46,15,30,3.5174,9.139,24.911,30.193,2.564,74.6558,4.4699,0.4548,0,8,45,4,49.802
POA3192,126,42,81,5.0061,9.918,21.531,41.179,1.406,62.568,12.2818,0.6138,0,23,122,6,53.5294
POA3193,86,36,49,3.4974,9.84,24.317,28.957,1.562,80.1406,1.1917,0.345,0,14,100,5,51.35
POA3194,107,30,77,4.6563,9.365,20.031,39.505,1.15,45.9508,4.9261,0.5852,0,22,68,8,47.9577
POA3195,215,64,149,5.1066,10.437,25.74,33.221,1.085,62.5472,12.1198,0.6516,0,33,135,11,55.1389
POA3196,142,49,92,3.9525,10.069,21.17,42.406,0.809,63.9206,16.1323,0.5876,0,18,116,5,54.3636
POA3197,41,16,25,4.5729,9.323,22.169,39.504,0.237,71.6931,15.4862,0.4831,0,5,57,2,55.6522
POA3198,152,53,99,6.0074,9.682,21.007,48.875,0.719,47.3012,12.4683,0.7869,0,16,84,8,57.6331
POA3199,370,126,238,6.2949,10.871,22.586,47.65,0.506,71.84,7.2137,0.5299,0,43,298,18,55.2273
POA3200,45,14,30,4.5051,8.635,23.356,63.205,0.843,41.4434,12.7576,0.7447,0,2,38,3,50.1923
POA3201,107,34,71,4.7339,9.859,27.1,39.936,0.296,40.7981,25.6346,0.7398,0,12,101,4,60.7087
POA3202,55,14,40,3.166,7.926,28.577,28.246,0.761,32.3088,8.6062,0.529,0,6,37,1,64.7619
POA3204,162,40,120,4.4271,10.247,24.974,33.504,1.783,86.7197,4.5451,0.2939,0,21,95,10,48.125
POA3205,159,49,110,4.5296,9.14,14.221,33.225,5.062,50.8661,23.8158,0.6028,32,35,19,2,51.7347
POA3206,115,38,77,4.3624,9.212,18.349,26.387,5.919,41.1338,3.1285,0.4909,34,28,21,4,48.8776
POA3207,191,57,133,5.4067,9.583,14.544,26.646,5.358,19.1886,13.246,0.8118,5,55,96,2,54.5876
POA3211,24,14,8,4.4907,7.239,27.064,33.333,0,2.2251,7.1509,0.227,0,0,1,1,76.3953
POA3212,0,0,0,0,9.557,26.912,35.228,0.39,0,66.5158,0.3276,0,0,0,0,0
POA3335,97,39,53,5.4691,7.474,21.408,47.767,0,1.6266,0.1002,0.0739,0,0,9,1,0
POA3337,177,58,114,5.9638,10.37,28.777,41.5,0.168,10.9267,2.4827,0.3526,0,12,173,12,0
POA3338,78,30,46,4.7738,9.668,26.685,45.06,0.141,15.5391,1.8663,0.3798,0,6,63,6,0
POA3340,0,0,0,0,9.798,27.658,40.528,0.379,0,2.3665,0.0575,0,0,0,0,0
POA3427,34,10,23,4.6927,7.73,23.429,40.667,0,16.413,0.0026,0.2589,0,0,14,1,0
POA3428,22,12,10,4.2821,6.479,23.195,34.104,0,11.426,0.0567,0.224,0,3,0,0,0
POA3429,122,43,78,5.5306,10.451,27.268,33.267,0.139,18.3031,1.4555,0.34,0,12,216,13,0
POA3430,0,0,0,0,6.071,24.711,38.333,0,0,0,0,0,0,0,0,0
POA3431,0,0,0,0,8.23,28.351,27.783,0,0,0,0,0,0,0,0,0
POA3437,0,0,0,0,9.071,28.811,29.158,0.145,0,0,0,0,0,0,0,0
POA3658,0,0,0,0,8.671,25.544,46.989,0.385,0,0.0619,0.0027,0,0,0,0,0
POA3713,0,0,0,0,6.89,15.479,69.972,1.087,0,0,0,0,0,0,0,0
POA3723,0,0,0,0,7.996,26.887,57.377,0.313,0,0,0,0,0,0,0,0
POA3750,39,11,27,4.5589,6.232,19.646,31.056,0,7.1878,0.0294,0.1507,0,5,2,0,0
POA3751,12,5,7,2.8805,5.82,17.211,36.364,0,2.3528,0,0.0677,0,0,0,0,0
POA3752,70,29,39,3.4608,9.946,31.642,26.13,0.184,45.2662,6.0045,0.6201,0,12,76,3,0
POA3753,7,6,1,0,6.771,24.885,27.826,0,31.7211,0,0.3315,0,0,0,0,0
POA3754,61,19,42,3.2561,9.786,32.233,20.265,0.166,41.9274,0.4311,0.398,0,5,69,6,0
POA3755,18,5,13,2.8928,5.7,22.408,45.333,0,1.1004,51.6899,0.4109,0,0,12,0,0
POA3756,0,0,0,1.9412,9.133,31.864,30.935,0,0,0,0.006,0,0,0,0,0
POA3757,41,13,24,3.7664,8.985,27.799,36.763,0.299,19.7226,27.4773,0.6529,0,1,32,3,0
POA3759,7,2,5,2.199,7.054,29.102,25.152,0,87.2079,0.3982,0.2173,0,0,0,1,0
POA3760,2,0,2,0,5.969,26.343,33.929,0,61.9911,15.4554,0.514,0,0,0,0,0
POA3761,21,7,14,1.892,7.037,29.262,26.984,0.704,51.6599,0.0296,0.3761,0,0,0,1,0
POA3763,6,0,6,0,7.206,29.696,41.353,0,0.0019,0,0.0001,0,0,0,0,0
POA3765,43,15,28,4.26,8.815,25.427,34.171,0.11,74.2667,2.9644,0.43,0,4,40,3,0
POA3766,6,3,3,3.5539,7.097,23.924,31.854,0,70.9008,0.0282,0.3509,0,0,16,0,0
POA3767,11,4,6,0,7.12,24.091,36.658,0.673,54.9612,0.0352,0.3746,0,0,35,1,0
POA3770,48,27,19,4.6916,8.067,26.215,31.71,0,17.4093,0.0562,0.2846,0,1,20,3,0
POA3775,46,20,24,3.8353,8.158,27.163,37.313,0,28.187,11.3158,0.4771,0,1,6,3,0
POA3777,101,42,57,4.9021,9.243,24.62,47.986,0.273,21.9475,47.5135,0.5578,0,3,48,6,0
POA3778,0,0,0,-2.6379,6.161,17.511,58.282,0,0,0.002,0.0004,0,0,0,0,0
POA3781,46,18,26,3.5681,8.389,30.273,33.202,0.17,31.9421,1.4001,0.3883,0,0,22,1,0
POA3782,67,23,43,3.9296,8.958,26.174,34.338,0,50.1737,31.5568,0.55,0,2,34,4,0
POA3783,40,14,24,4.4223,7.673,27.362,38.24,0,7.1752,0.0388,0.1374,0,0,14,1,0
POA3785,11,4,7,0,0,0,0,0,0.9584,0.1227,0.036,0,0,5,0,0
POA3786,12,7,5,2.3705,7.336,25.081,28.601,0.477,52.8381,0.1052,0.4095,0,0,12,1,0
POA3787,17,4,13,2.8806,7.043,23.581,28.771,0.599,73.7906,0.5096,0.4038,0,0,13,2,0
POA3788,25,8,16,3.8119,7.416,22.309,35.304,0.618,20.4772,27.7384,0.6349,0,0,32,1,0
POA3789,7,1,6,1.6457,5.591,20.149,34.066,0,8.0713,0.0327,0.2142,0,0,9,1,0
POA3791,12,2,10,3.4308,7.351,23.507,36.049,0.49,63.9725,0.5625,0.3673,0,0,4,0,0
POA3792,6,1,5,1.2124,6.945,25.915,31.949,0,95.4508,0.1054,0.1312,0,0,9,1,0
POA3793,30,9,20,2.6442,8.148,24.74,43.309,0.225,87.6704,0.6864,0.2688,0,2,15,4,0
POA3795,15,6,9,0,7.107,27.869,42.818,0.686,69.839,1.6776,0.3599,0,0,10,1,0
POA3796,45,18,26,1.8161,9.146,28.846,32.326,0.278,85.2139,1.8116,0.3234,0,7,41,4,0
POA3797,41,18,22,4.0771,8.072,26.015,50.417,0.378,12.0751,0.2912,0.2154,0,2,16,5,0
POA3799,82,36,45,4.6935,8.702,25.403,59.673,0.566,2.6962,16.5637,0.2959,0,2,40,3,0
POA3800,12,5,7,0,6.702,14.373,0,3.191,0.1419,0.5725,0.3759,0,4,24,1,0
POA3802,120,33,85,5.3889,10.109,24.941,35.404,0.082,56.3673,2.4057,0.5498,0,7,104,9,0
POA3803,137,33,103,5.5219,9.226,25.517,42.188,0.552,44.9275,0.4927,0.5544,0,13,49,2,0
POA3804,69,24,41,4.9805,8.81,28.013,21.608,0.108,67.1323,2.4865,0.3991,0,8,22,2,0
POA3805,292,77,212,6.0724,10.906,32.122,31.372,0.137,75.3076,8.2658,0.4826,0,30,230,12,0
POA3806,259,66,190,5.905,10.727,30.142,29.536,0.14,68.218,2.6445,0.5148,0,28,192,14,0
POA3807,38,16,20,4.2373,8.823,32.356,28.765,0.137,76.859,2.6201,0.3893,0,5,26,2,0
POA3808,14,3,11,2.4793,7.999,28.082,23.262,0,87.5017,2.2822,0.2332,0,0,0,1,0
POA3809,32,11,20,4.2081,7.474,26.86,24.44,0,22.9095,0.2388,0.354,0,5,26,3,0
POA3810,203,67,132,5.9155,10.472,30.001,38.958,0.234,32.8798,3.0686,0.5034,0,20,177,9,0
POA3812,24,7,12,4.8509,7.727,27.237,34.921,0,8.7782,0.4296,0.1894,0,0,3,2,0
POA3813,16,7,9,4.0814,7.008,29.14,36.877,0,0.8365,0.5006,0.0555,0,0,3,1,0
POA3814,15,3,12,1.2382,7.559,29.927,44.349,0,3.9001,1.6055,0.1497,0,0,3,1,0
POA3815,27,9,17,2.5894,7.977,28.262,39.976,0.272,5.3065,0.7471,0.1558,0,0,5,2,0
POA3816,0,0,0,0,7.587,27.028,45.923,0.417,2.743,0,0.0646,0,0,0,0,0
POA3818,0,0,0,0,9.4,25.635,49.785,0.261,0,0,0,0,0,0,0,0
POA3833,0,0,0,0,5.759,19.243,70.435,0,0,0,0,0,0,0,0,0
POA3910,104,30,72,5.46,9.97,27.767,34.233,0.085,67.2312,2.1053,0.4559,0,15,90,5,0
POA3911,38,10,27,5.4753,8.093,24.671,40.02,0.292,92.5667,1.1614,0.1877,0,3,26,3,0
POA3912,99,45,51,4.9054,9.589,26.945,36.992,0.148,59.5296,0.77,0.4209,0,3,45,5,0
POA3913,31,4,25,4.2756,8.103,27.223,38.03,0.215,53.5023,2.0856,0.4815,0,1,13,3,0
POA3915,76,24,50,5.413,9.108,25.584,56.671,0.706,22.7152,1.6752,0.417,0,3,27,4,0
POA3916,1,1,0,3.1485,6.373,20.137,34.911,2.139,43.8066,0.7326,0.5207,0,0,4,0,0
POA3918,10,4,5,3.743,8.125,28.538,38.016,0.38,61.9918,0.0933,0.4548,0,1,8,1,0
POA3919,13,4,8,2.7935,7.951,26.418,45.596,0.619,29.4279,19.3362,0.7184,0,0,11,2,0
POA3920,8,2,6,0,6.989,24.608,16.049,1.151,0.1807,0,0.0247,0,0,1,0,0
POA3926,31,15,16,4.4823,8.101,23.287,41.567,0.599,42.6889,1.1344,0.4411,0,0,5,1,0
POA3927,2,1,1,2.2269,7.263,22.985,36.774,0,52.4579,3.4975,0.5438,0,0,21,2,0
POA3928,9,6,3,3.8875,6.151,23.881,33.103,0,47.4278,0,0.3555,0,0,0,0,0
POA3929,11,3,7,2.1948,6.757,17.093,38.462,0,3.2701,0.151,0.1267,0,0,5,0,0
POA3930,67,25,40,4.6925,9.755,27.018,30.565,0.358,78.5978,1.5843,0.3866,0,7,30,7,0
POA3931,159,40,118,5.0068,10.018,22.393,48.363,0.505,64.4225,6.4273,0.6098,0,9,118,7,0
POA3933,31,15,16,5.4046,6.935,24.027,28.519,0.732,48.8381,0.371,0.4159,0,0,0,1,0
POA3934,64,24,38,4.5899,9.746,27.401,35.848,0.341,59.7695,4.7322,0.5144,0,5,65,3,0
POA3936,79,26,50,5.175,9.107,19.581,54.351,0.457,31.6691,1.5525,0.444,0,2,59,3,0
POA3937,26,7,18,2.2394,7.551,23.542,32.793,0,52.8473,0.0863,0.3854,0,0,3,1,0
POA3938,16,7,9,2.9137,7.841,16.201,48.97,1.138,52.6833,1.1473,0.4555,0,2,18,0,0
POA3939,120,35,84,4.8392,9.519,20.071,61.824,0.678,41.8294,1.5135,0.4469,0,8,80,4,77.0866
POA3940,35,7,27,3.4224,8.429,16.161,74.076,0.74,57.277,0.3554,0.6253,0,6,31,1,57.6676
POA3941,55,13,42,3.1797,9.368,21.854,56.932,0.357,83.7333,1.3043,0.3187,0,5,83,2,59.6629
POA3942,13,5,7,2.1006,7.678,17.584,54.695,0.636,77.5052,0.141,0.3325,0,1,26,0,0
POA3943,20,9,10,3.0996,7.278,10.635,55.357,0.855,66.0831,1.6538,0.4543,0,0,45,2,0
POA3944,3,1,2,2.124,6.1,8.52,26.718,0,32.3107,0.1237,0.5772,0,1,18,0,0
POA3975,29,8,21,4.8242,9.364,30.602,19.8,0.06,90.2175,5.3094,0.2152,0,4,21,3,0
POA3976,167,36,130,3.8091,10.076,30.694,40.666,0.149,58.2388,12.6407,0.5889,0,6,102,6,0
POA3977,430,143,284,6.0282,11.119,29.375,36.196,0.154,32.2721,0.8302,0.4143,0,35,254,22,0
POA3978,36,11,24,2.9286,7.105,26.519,35.072,0.584,5.7393,0.9459,0.1523,0,0,7,2,0
POA3980,18,5,13,3.8254,8.026,27.157,37.917,0,15.8987,1.6924,0.3351,0,1,23,1,0
POA3981,56,18,35,4.4558,8.357,28.203,44.034,0,2.0394,2.808,0.1385,0,1,2,4,0
POA3984,31,13,16,3.5807,8.468,22.257,62.146,0.608,0.996,1.2412,0.0997,0,1,2,1,0
POA3987,0,0,0,0,7.194,26.952,40.992,0.61,0,0,0,0,0,0,0,0
POA3988,0,0,0,0,6.797,27.486,48.288,0,0,0,0,0,0,0,0,0
